System_V_Rel_1.0_M68000_1984/System_V_Rel_1.0_M68000_1984.tap: raw G3 data
System_V_Rel_1.0_M68000_1984/burst/00002: ASCII cpio archive (pre-SVR4 or odc)
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib2: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib1: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/locore.o: mc68k COFF object not stripped
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib3: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/close.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/stime.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/link.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/utime.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/fork.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/stty.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/gtty.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/_sysm68k.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/sbrk.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/geteuid.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/getgid.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/syscall.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/fcntl.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/umount.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strcmp.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/modf.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strcpy.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strspn.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/sysm68k.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strcspn.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/ldexp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strpbrk.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/drand48.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/frexp.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strtok.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strlen.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/cuexit.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strncmp.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/atof.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/memcmp.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/abs.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strncpy.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/memchr.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strrchr.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/memset.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/setjmp.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/ldexp.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strcat.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/memccpy.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strchr.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/strncat.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/memcpy.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/modf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/gen/frexp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/mcount.def: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/lmul.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/dbcmp.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/udiv.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/dbtol.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/dbadd.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/uitof.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/dbtst.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/ldexp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/addmag.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/fldiv.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/flmul.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/flcmp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/mcount.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/fltodb.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/dbtofl.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/massage.sed: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/itof.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/table.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/makefile: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/temp.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/ftol.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/sigcode.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/submag.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/fladd.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/flneg.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/chrtab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/dbneg.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/ldiv.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/ltof.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/spgrow.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/flsub.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/cerror.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/sqrt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/fltst.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/fp.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/dbmul.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/ltodb.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/dbdiv.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/modf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/ultof.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/frexp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/crt/urem.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/csu/crt0.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/csu/mcrt0.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/csu/makefile: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/m4.def: ASCII M4 macro language pre-processor text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/makefile: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/print/doprnt.s: ASCII assembler program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/libc.mk: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/sys/sigcall.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/sys/semsys.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/sys/execl.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/sys/shmsys.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/sys/makefile: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/sys/execv.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/sys/execle.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/sys/msgsys.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/x25/x25llnk.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/x25/mdevno.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/x25/makefile: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/x25/x25ppvc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/x25/mmdevno.c: ASCII C program text, with escape sequences
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strrchr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strcat.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/sleep.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/errlst.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/memset.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/a64l.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/crypt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/memcmp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strpbrk.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/fakcu.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/hsearch.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/ecvt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/dial.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getgrgid.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/ttyname.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/atoi.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/ctype.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getgrnam.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/gcvt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strchr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getgrent.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/assert.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/memcpy.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/ldexp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/clock.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getpwent.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/sgs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/memccpy.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/ttyslot.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strspn.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/l3.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/calloc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/ctime.c: ASCII C program text, with overstriking
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/ftok.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/memchr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getlogin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/atof.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getpwnam.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strtok.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/malloc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strncmp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strncpy.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/abort.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getpwuid.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/atol.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/l64a.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/isatty.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getcwd.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/tsearch.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/swab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strtol.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strncat.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/makefile: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/bsearch.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getopt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/qsort.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/toupper.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/abs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getenv.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/mktemp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strcmp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/putpwent.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/execvp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/nlist.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/mon.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/tolower.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/ftw.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/lsearch.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strlen.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getpw.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/drand48.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/tell.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strcspn.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/rand.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/ssignal.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/strcpy.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/modf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/perror.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/getut.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/gen/frexp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/makefile: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/doscan.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/setbuf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/ungetc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/clrerr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/gets.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/stdiom.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/flsbuf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/fdopen.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/rew.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/puts.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/getpass.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/scanf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/ftell.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/bufctl.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/popen.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/tmpnam.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/fgetc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/fread.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/system.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/tmpfile.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/fgets.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/getw.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/findiop.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/makefile: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/data.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/tempnam.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/putw.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/fputs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/fwrite.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/filbuf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/getchar.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/fseek.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/cuserid.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/putchar.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/fputc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/fopen.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/stdio/ctermid.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/print/printf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/print/fprintf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/print/doprnt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/print/makefile: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/print/print.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/port/print/sprintf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libI77/inquire.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libI77/rdfmt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libI77/util.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libI77/iio.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libI77/wsfe.c: ASCII C program text
